C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\bin\Debug\net6.0\Static, Extension.exe
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\bin\Debug\net6.0\Static, Extension.deps.json
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\bin\Debug\net6.0\Static, Extension.runtimeconfig.json
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\bin\Debug\net6.0\Static, Extension.dll
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\bin\Debug\net6.0\Static, Extension.pdb
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\Static, Extension.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\Static, Extension.AssemblyInfoInputs.cache
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\Static, Extension.AssemblyInfo.cs
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\Static, Extension.csproj.CoreCompileInputs.cache
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\Static, Extension.dll
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\refint\Static, Extension.dll
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\Static, Extension.pdb
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\Static, Extension.genruntimeconfig.cache
C:\Users\sefer\OneDrive\Desktop\Static, Extension\Static, Extension\obj\Debug\net6.0\ref\Static, Extension.dll
